0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\Dalgaebi\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\fairproject\Dalgaebi\android\.npm-cache\_logs\2025-12-05T04_26_28_885Z-
10 verbose logfile D:\fairproject\Dalgaebi\android\.npm-cache\_logs\2025-12-05T04_26_28_885Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@babel/code-frame': [ '7.27.1' ],
14 silly audit   'array.prototype.findlast': [ '1.2.5' ],
14 silly audit   'array.prototype.flat': [ '1.3.3' ],
14 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
14 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
14 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
14 silly audit   asap: [ '2.0.6' ],
14 silly audit   'astral-regex': [ '1.0.0' ],
14 silly audit   'async-function': [ '1.0.0' ],
14 silly audit   'async-limiter': [ '1.0.1' ],
14 silly audit   'async-storage': [ '0.1.0' ],
14 silly audit   asynckit: [ '0.4.0' ],
14 silly audit   'available-typed-arrays': [ '1.0.7' ],
14 silly audit   axios: [ '1.13.2' ],
14 silly audit   'babel-jest': [ '29.7.0' ],
14 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
14 silly audit   'istanbul-lib-instrument': [ '5.2.1', '6.0.3' ],
14 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
14 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
14 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
14 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
14 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.32.0' ],
14 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
14 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
14 silly audit   'babel-preset-jest': [ '29.6.3' ],
14 silly audit   'balanced-match': [ '1.0.2' ],
14 silly audit   'base-64': [ '0.1.0' ],
14 silly audit   'base64-arraybuffer': [ '1.0.2' ],
14 silly audit   'base64-js': [ '1.5.1' ],
14 silly audit   'baseline-browser-mapping': [ '2.9.2' ],
14 silly audit   bl: [ '4.1.0' ],
14 silly audit   'body-parser': [ '1.20.4' ],
14 silly audit   debug: [ '2.6.9', '4.4.3' ],
14 silly audit   ms: [ '2.0.0', '2.1.3' ],
14 silly audit   braces: [ '3.0.3' ],
14 silly audit   browserslist: [ '4.28.1' ],
14 silly audit   bser: [ '2.1.1' ],
14 silly audit   buffer: [ '5.7.1' ],
14 silly audit   'buffer-from': [ '1.1.2' ],
14 silly audit   bytes: [ '3.1.2' ],
14 silly audit   'call-bind': [ '1.0.8' ],
14 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
14 silly audit   'call-bound': [ '1.0.4' ],
14 silly audit   callsites: [ '3.1.0' ],
14 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
14 silly audit   'caniuse-lite': [ '1.0.30001759' ],
14 silly audit   chalk: [ '4.1.2' ],
14 silly audit   'char-regex': [ '1.0.2' ],
14 silly audit   'chrome-launcher': [ '0.15.2' ],
14 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
14 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
14 silly audit   'cjs-module-lexer': [ '1.4.3' ],
14 silly audit   'cli-cursor': [ '3.1.0' ],
14 silly audit   'cli-spinners': [ '2.9.2' ],
14 silly audit   cliui: [ '8.0.1', '6.0.0' ],
14 silly audit   clone: [ '1.0.4' ],
14 silly audit   co: [ '4.6.0' ],
14 silly audit   'collect-v8-coverage': [ '1.0.3' ],
14 silly audit   color: [ '4.2.3' ],
14 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
14 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
14 silly audit   'color-string': [ '1.9.1' ],
14 silly audit   colorette: [ '1.4.0' ],
14 silly audit   'combined-stream': [ '1.0.8' ],
14 silly audit   'command-exists': [ '1.2.9' ],
14 silly audit   commander: [ '9.5.0', '12.1.0', '2.20.3' ],
14 silly audit   compressible: [ '2.0.18' ],
14 silly audit   compression: [ '1.8.1' ],
14 silly audit   'concat-map': [ '0.0.1' ],
14 silly audit   connect: [ '3.7.0' ],
14 silly audit   'content-type': [ '1.0.5' ],
14 silly audit   'convert-source-map': [ '2.0.0' ],
14 silly audit   'core-js-compat': [ '3.47.0' ],
14 silly audit   cosmiconfig: [ '9.0.0' ],
14 silly audit   'create-jest': [ '29.7.0' ],
14 silly audit   'cross-spawn': [ '7.0.6' ],
14 silly audit   'css-line-break': [ '2.1.0' ],
14 silly audit   csstype: [ '3.2.3' ],
14 silly audit   'data-view-buffer': [ '1.0.2' ],
14 silly audit   'data-view-byte-length': [ '1.0.2' ],
14 silly audit   'data-view-byte-offset': [ '1.0.1' ],
14 silly audit   dayjs: [ '1.11.19' ],
14 silly audit   decamelize: [ '1.2.0' ],
14 silly audit   'decode-uri-component': [ '0.2.2' ],
14 silly audit   dedent: [ '1.7.0' ],
14 silly audit   'deep-is': [ '0.1.4' ],
14 silly audit   deepmerge: [ '4.3.1' ],
14 silly audit   defaults: [ '1.0.4' ],
14 silly audit   'define-data-property': [ '1.1.4' ],
14 silly audit   'define-properties': [ '1.2.1' ],
14 silly audit   'delayed-stream': [ '1.0.0' ],
14 silly audit   depd: [ '2.0.0' ],
14 silly audit   destroy: [ '1.2.0' ],
14 silly audit   'detect-newline': [ '3.1.0' ],
14 silly audit   'diff-sequences': [ '29.6.3' ],
14 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
14 silly audit   'dunder-proto': [ '1.0.1' ],
14 silly audit   'ee-first': [ '1.1.1' ],
14 silly audit   'electron-to-chromium': [ '1.5.265' ],
14 silly audit   emittery: [ '0.13.1' ],
14 silly audit   'emoji-regex': [ '8.0.0' ],
14 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
14 silly audit   'env-paths': [ '2.2.1' ],
14 silly audit   envinfo: [ '7.21.0' ],
14 silly audit   'error-ex': [ '1.3.4' ],
14 silly audit   'error-stack-parser': [ '2.1.4' ],
14 silly audit   errorhandler: [ '1.5.1' ],
14 silly audit   'es-abstract': [ '1.24.0' ],
14 silly audit   'es-define-property': [ '1.0.1' ],
14 silly audit   'es-errors': [ '1.3.0' ],
14 silly audit   'es-iterator-helpers': [ '1.2.1' ],
14 silly audit   'es-object-atoms': [ '1.1.1' ],
14 silly audit   'es-set-tostringtag': [ '2.1.0' ],
14 silly audit   'es-shim-unscopables': [ '1.1.0' ],
14 silly audit   'es-to-primitive': [ '1.3.0' ],
14 silly audit   escalade: [ '3.2.0' ],
14 silly audit   'escape-html': [ '1.0.3' ],
14 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5', '2.0.0' ],
14 silly audit   eslint: [ '8.57.1' ],
14 silly audit   'eslint-config-prettier': [ '8.10.2' ],
14 silly audit   'eslint-plugin-eslint-comments': [ '3.2.0' ],
14 silly audit   'eslint-plugin-ft-flow': [ '2.0.3' ],
14 silly audit   'eslint-plugin-jest': [ '29.2.1' ],
14 silly audit   'eslint-plugin-react': [ '7.37.5' ],
14 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
14 silly audit   'eslint-plugin-react-native': [ '4.1.0' ],
14 silly audit   'eslint-plugin-react-native-globals': [ '0.1.2' ],
14 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
14 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
14 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
14 silly audit   espree: [ '9.6.1' ],
14 silly audit   esprima: [ '4.0.1' ],
14 silly audit   esquery: [ '1.6.0' ],
14 silly audit   esrecurse: [ '4.3.0' ],
14 silly audit   esutils: [ '2.0.3' ],
14 silly audit   etag: [ '1.8.1' ],
14 silly audit   'event-target-shim': [ '5.0.1' ],
14 silly audit   execa: [ '5.1.1' ],
14 silly audit   exit: [ '0.1.2' ],
14 silly audit   expect: [ '29.7.0' ],
14 silly audit   'exponential-backoff': [ '3.1.3' ],
14 silly audit   'fast-deep-equal': [ '3.1.3' ],
14 silly audit   'fast-glob': [ '3.3.3' ],
14 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
14 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
14 silly audit   'fast-levenshtein': [ '2.0.6' ],
14 silly audit   'fast-xml-parser': [ '4.5.3' ],
14 silly audit   fastq: [ '1.19.1' ],
14 silly audit   'fb-dotslash': [ '0.5.8' ],
14 silly audit   'fb-watchman': [ '2.0.2' ],
14 silly audit   'file-entry-cache': [ '6.0.1' ],
14 silly audit   'fill-range': [ '7.1.1' ],
14 silly audit   'filter-obj': [ '1.1.0' ],
