0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\Dalgaebi\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\fairproject\Dalgaebi\.npm-cache\_logs\2025-12-12T08_17_54_387Z-
10 verbose logfile D:\fairproject\Dalgaebi\.npm-cache\_logs\2025-12-12T08_17_54_387Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
14 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
14 silly audit   '@babel/preset-env': [ '7.28.5' ],
14 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
14 silly audit   '@babel/preset-react': [ '7.28.5' ],
14 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
14 silly audit   '@babel/runtime': [ '7.28.4', '7.9.0' ],
14 silly audit   '@babel/template': [ '7.27.2' ],
14 silly audit   '@babel/traverse': [ '7.28.5' ],
14 silly audit   '@babel/types': [ '7.28.5' ],
14 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
14 silly audit   '@colors/colors': [ '1.5.0' ],
14 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
14 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
14 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1', '2.1.0' ],
14 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
14 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
14 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
14 silly audit   ignore: [ '5.3.2', '7.0.5' ],
14 silly audit   minimatch: [ '3.1.2', '10.1.1', '9.0.5', '3.0.4' ],
14 silly audit   '@eslint/js': [ '8.57.1' ],
14 silly audit   '@expo/apple-utils': [ '1.0.0' ],
14 silly audit   '@expo/bunyan': [ '4.0.0' ],
14 silly audit   uuid: [ '8.3.2', '3.4.0', '7.0.3' ],
14 silly audit   '@expo/cli': [ '0.7.3', '54.0.19' ],
14 silly audit   '@expo/config': [ '8.0.5', '12.0.12', '6.0.24' ],
14 silly audit   '@expo/config-plugins': [ '6.0.2', '54.0.3', '4.1.5' ],
14 silly audit   '@expo/json-file': [ '8.2.37', '8.3.3', '10.0.8', '8.2.36' ],
14 silly audit   semver: [ '7.7.3', '7.3.2', '5.7.2', '6.3.1' ],
14 silly audit   '@expo/config-types': [ '48.0.0', '54.0.10', '45.0.0' ],
14 silly audit   '@expo/dev-server': [ '0.3.0', '0.2.0' ],
14 silly audit   'fs-extra': [ '9.0.0', '9.1.0', '8.1.0' ],
14 silly audit   '@expo/image-utils': [ '0.3.22', '0.8.8', '0.3.21', '0.3.23' ],
14 silly audit   'temp-dir': [ '1.0.0', '2.0.0' ],
14 silly audit   tempy: [ '0.3.0', '0.7.1' ],
14 silly audit   'type-fest': [ '0.3.1', '0.12.0', '0.21.3', '0.7.1', '0.16.0', '0.20.2' ],
14 silly audit   '@expo/metro-config': [ '0.7.1', '0.6.0', '54.0.11' ],
14 silly audit   '@expo/osascript': [ '2.0.33', '2.3.8' ],
14 silly audit   '@expo/package-manager': [ '1.0.3', '1.9.9', '0.0.56' ],
14 silly audit   '@expo/plist': [ '0.0.20', '0.4.8', '0.0.18' ],
14 silly audit   '@expo/prebuild-config': [ '6.0.1', '4.0.3', '54.0.7' ],
14 silly audit   universalify: [ '2.0.1', '1.0.0', '0.1.2' ],
14 silly audit   '@expo/spawn-async': [ '1.5.0', '1.7.2' ],
14 silly audit   '@urql/core': [ '2.3.6', '5.2.0' ],
14 silly audit   '@graphql-typed-document-node/core': [ '3.2.0' ],
14 silly audit   '@urql/exchange-retry': [ '0.3.0', '1.3.2' ],
14 silly audit   '@xmldom/xmldom': [ '0.7.13', '0.8.11' ],
14 silly audit   'agent-base': [ '6.0.2', '7.1.4' ],
14 silly audit   arg: [ '4.1.0', '5.0.2' ],
14 silly audit   argparse: [ '1.0.10', '2.0.1' ],
14 silly audit   chownr: [ '2.0.0', '3.0.0' ],
14 silly audit   'cli-cursor': [ '2.1.0', '3.1.0' ],
14 silly audit   'cross-spawn': [ '6.0.6', '7.0.6' ],
14 silly audit   'crypto-random-string': [ '1.0.0', '2.0.0' ],
14 silly audit   'form-data': [ '3.0.4', '4.0.5', '2.5.5' ],
14 silly audit   getenv: [ '1.0.0', '2.0.0' ],
14 silly audit   glob: [ '7.1.6', '13.0.0', '7.2.3', '6.0.4' ],
14 silly audit   'hosted-git-info': [ '3.0.8', '2.8.9', '7.0.2' ],
14 silly audit   'http-errors': [ '2.0.0', '1.6.3', '2.0.1' ],
14 silly audit   'https-proxy-agent': [ '5.0.1', '7.0.6' ],
14 silly audit   'is-wsl': [ '2.2.0', '1.1.0' ],
14 silly audit   'js-yaml': [ '3.14.2', '4.1.1' ],
14 silly audit   jsonfile: [ '6.2.0', '4.0.0' ],
14 silly audit   'log-symbols': [ '2.2.0', '4.1.0' ],
14 silly audit   'lru-cache': [ '6.0.0', '10.4.3', '5.1.1', '11.2.4' ],
14 silly audit   'mimic-fn': [ '1.2.0', '2.1.0' ],
14 silly audit   minipass: [ '3.1.6', '5.0.0', '3.3.6', '7.1.2' ],
14 silly audit   minizlib: [ '2.1.2', '3.1.0' ],
14 silly audit   'npm-package-arg': [ '7.0.0', '6.1.0', '11.0.3' ],
14 silly audit   onetime: [ '2.0.1', '5.1.2' ],
14 silly audit   open: [ '8.4.2', '7.4.2', '6.4.0' ],
14 silly audit   ora: [ '3.4.0', '5.4.1' ],
14 silly audit   'path-key': [ '2.0.1', '3.1.1' ],
14 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
14 silly audit   'restore-cursor': [ '2.0.0', '3.1.0' ],
14 silly audit   send: [ '0.18.0', '0.16.2', '0.19.0' ],
14 silly audit   debug: [ '2.6.9', '3.2.7', '4.4.3' ],
14 silly audit   ms: [ '2.0.0', '2.1.3' ],
14 silly audit   mime: [ '1.6.0', '1.4.1', '2.6.0' ],
14 silly audit   'serialize-error': [ '6.0.0', '2.1.0' ],
14 silly audit   'shebang-command': [ '1.2.0', '2.0.0' ],
14 silly audit   'shebang-regex': [ '1.0.0', '3.0.0' ],
14 silly audit   statuses: [ '2.0.1', '1.4.0', '2.0.2', '1.5.0' ],
14 silly audit   'strip-ansi': [ '5.2.0', '6.0.1' ],
14 silly audit   'ansi-regex': [ '4.1.1', '5.0.1' ],
14 silly audit   tar: [ '6.2.1', '7.5.2' ],
14 silly audit   'unique-string': [ '1.0.0', '2.0.0' ],
14 silly audit   'validate-npm-package-name': [ '3.0.0', '5.0.1' ],
14 silly audit   which: [ '1.3.1', '2.0.2' ],
14 silly audit   wonka: [ '4.0.15', '6.3.5' ],
14 silly audit   'write-file-atomic': [ '2.4.3', '4.0.2' ],
14 silly audit   ws: [ '8.18.3', '7.5.10', '6.2.3' ],
14 silly audit   xml2js: [ '0.4.23', '0.6.0' ],
14 silly audit   xmlbuilder: [ '11.0.1', '14.0.0', '15.1.1' ],
14 silly audit   yallist: [ '4.0.0', '5.0.0', '3.1.1' ],
14 silly audit   '@expo/code-signing-certificates': [ '0.0.5' ],
14 silly audit   '@expo/devcert': [ '1.2.1' ],
14 silly audit   '@expo/devtools': [ '0.1.8' ],
14 silly audit   '@expo/env': [ '2.0.8' ],
14 silly audit   '@expo/fingerprint': [ '0.15.4' ],
14 silly audit   '@expo/metro': [ '54.1.0' ],
14 silly audit   'hermes-estree': [ '0.29.1', '0.32.0' ],
14 silly audit   'hermes-parser': [ '0.29.1', '0.32.0' ],
14 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
14 silly audit   metro: [ '0.83.2', '0.83.3' ],
14 silly audit   'metro-babel-transformer': [ '0.83.2', '0.83.3' ],
14 silly audit   'metro-cache': [ '0.83.2', '0.83.3' ],
14 silly audit   'metro-cache-key': [ '0.83.2', '0.83.3' ],
14 silly audit   'metro-config': [ '0.83.2', '0.83.3' ],
14 silly audit   'metro-core': [ '0.83.2', '0.83.3' ],
14 silly audit   'metro-file-map': [ '0.83.2', '0.83.3' ],
14 silly audit   'metro-minify-terser': [ '0.83.2', '0.83.3' ],
14 silly audit   'metro-resolver': [ '0.83.2', '0.83.3' ],
14 silly audit   'metro-runtime': [ '0.83.2', '0.83.3' ],
14 silly audit   'metro-source-map': [ '0.83.2', '0.83.3' ],
14 silly audit   'metro-symbolicate': [ '0.83.2', '0.83.3' ],
14 silly audit   'metro-transform-plugins': [ '0.83.2', '0.83.3' ],
14 silly audit   'metro-transform-worker': [ '0.83.2', '0.83.3' ],
14 silly audit   ob1: [ '0.83.2', '0.83.3' ],
14 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
14 silly audit   commander: [
14 silly audit     '7.2.0',  '9.5.0',
14 silly audit     '2.17.1', '2.20.0',
14 silly audit     '8.3.0',  '12.1.0',
14 silly audit     '4.1.1',  '2.20.3'
14 silly audit   ],
14 silly audit   'expo-modules-autolinking': [ '0.8.1', '3.0.23', '1.2.0' ],
14 silly audit   json5: [ '1.0.2', '2.2.3' ],
14 silly audit   '@expo/rudder-sdk-node': [ '1.1.1' ],
14 silly audit   '@expo/schema-utils': [ '0.1.8' ],
14 silly audit   '@expo/schemer': [ '1.4.5' ],
14 silly audit   ajv: [ '8.17.1', '6.12.6' ],
14 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
14 silly audit   'probe-image-size': [ '7.2.3', '6.0.0' ],
14 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
14 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
14 silly audit   '@expo/vector-icons': [ '13.0.0', '15.0.3' ],
14 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
14 silly audit   '@expo/xcpretty': [ '4.3.2' ],
14 silly audit   '@gar/promisify': [ '1.1.3' ],
14 silly audit   '@hapi/hoek': [ '9.3.0' ],
14 silly audit   '@hapi/topo': [ '5.1.0' ],
14 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
14 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
14 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
14 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
14 silly audit   '@isaacs/brace-expansion': [ '5.0.0' ],
14 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
14 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
14 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
14 silly audit   'find-up': [ '4.1.0', '5.0.0', '3.0.0' ],
14 silly audit   'locate-path': [ '5.0.0', '6.0.0', '3.0.0' ],
14 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
14 silly audit   'p-locate': [ '4.1.0', '5.0.0', '3.0.0' ],
14 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
14 silly audit   '@jest/console': [ '29.7.0' ],
14 silly audit   '@jest/core': [ '29.7.0' ],
14 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
14 silly audit   '@jest/environment': [ '29.7.0' ],
14 silly audit   '@jest/expect': [ '29.7.0' ],
14 silly audit   '@jest/expect-utils': [ '29.7.0' ],
14 silly audit   '@jest/fake-timers': [ '29.7.0' ],
14 silly audit   '@jest/globals': [ '29.7.0' ],
14 silly audit   '@jest/reporters': [ '29.7.0' ],
14 silly audit   '@jest/schemas': [ '29.6.3' ],
14 silly audit   '@jest/source-map': [ '29.6.3' ],
14 silly audit   '@jest/test-result': [ '29.7.0' ],
14 silly audit   '@jest/test-sequencer': [ '29.7.0' ],
14 silly audit   '@jest/transform': [ '29.7.0' ],
14 silly audit   '@jest/types': [ '29.6.3', '26.6.2' ],
14 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
14 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
14 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
14 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
14 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
14 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
14 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
14 silly audit   '@nicolo-ribaudo/eslint-scope-5-internals': [ '5.1.1-v1' ],
14 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
14 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
14 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
14 silly audit   '@npmcli/fs': [ '1.1.1' ],
14 silly audit   '@npmcli/move-file': [ '1.1.2' ],
14 silly audit   '@react-native-async-storage/async-storage': [ '2.2.0' ],
14 silly audit   '@react-native-community/cli': [ '20.0.2' ],
14 silly audit   '@react-native-community/cli-clean': [ '20.0.2' ],
14 silly audit   '@react-native-community/cli-config': [ '20.0.2' ],
14 silly audit   '@react-native-community/cli-config-android': [ '20.0.0', '20.0.2' ],
14 silly audit   '@react-native-community/cli-tools': [ '20.0.0', '20.0.2' ],
14 silly audit   '@react-native-community/cli-config-apple': [ '20.0.2', '20.0.0' ],
14 silly audit   '@react-native-community/cli-doctor': [ '20.0.2' ],
14 silly audit   '@react-native-community/cli-platform-android': [ '20.0.2', '20.0.0' ],
14 silly audit   '@react-native-community/cli-platform-ios': [ '20.0.2', '20.0.0' ],
14 silly audit   '@react-native-community/cli-platform-apple': [ '20.0.2', '20.0.0' ],
14 silly audit   '@react-native-community/cli-server-api': [ '20.0.2' ],
14 silly audit   '@react-native-community/cli-types': [ '20.0.2' ],
14 silly audit   '@react-native-community/datetimepicker': [ '8.5.1' ],
14 silly audit   '@react-native-picker/picker': [ '2.11.4' ],
14 silly audit   '@react-native/assets-registry': [ '0.82.1' ],
14 silly audit   '@react-native/babel-plugin-codegen': [ '0.82.1', '0.81.5' ],
14 silly audit   '@react-native/babel-preset': [ '0.82.1', '0.81.5' ],
14 silly audit   '@react-native/codegen': [ '0.82.1', '0.81.5' ],
14 silly audit   '@react-native/community-cli-plugin': [ '0.82.1' ],
14 silly audit   '@react-native/debugger-frontend': [ '0.82.1', '0.81.5' ],
14 silly audit   '@react-native/debugger-shell': [ '0.82.1' ],
14 silly audit   '@react-native/dev-middleware': [ '0.82.1', '0.81.5' ],
14 silly audit   '@react-native/eslint-config': [ '0.82.1' ],
14 silly audit   '@react-native/eslint-plugin': [ '0.82.1' ],
14 silly audit   '@react-native/gradle-plugin': [ '0.82.1' ],
14 silly audit   '@react-native/js-polyfills': [ '0.82.1' ],
14 silly audit   '@react-native/metro-babel-transformer': [ '0.82.1' ],
14 silly audit   '@react-native/metro-config': [ '0.82.1' ],
14 silly audit   '@react-native/new-app-screen': [ '0.82.1' ],
14 silly audit   '@react-native/normalize-color': [ '2.1.0' ],
14 silly audit   '@react-native/normalize-colors': [ '0.82.1', '0.81.5' ],
14 silly audit   '@react-native/typescript-config': [ '0.82.1' ],
14 silly audit   '@react-native/virtualized-lists': [ '0.82.1' ],
14 silly audit   '@react-navigation/bottom-tabs': [ '7.8.11' ],
14 silly audit   '@react-navigation/core': [ '7.13.5' ],
14 silly audit   '@react-navigation/elements': [ '2.9.1' ],
14 silly audit   '@react-navigation/native': [ '7.1.24' ],
14 silly audit   '@react-navigation/routers': [ '7.5.2' ],
14 silly audit   '@react-navigation/stack': [ '7.6.11' ],
14 silly audit   '@segment/loosely-validate-event': [ '2.0.0' ],
14 silly audit   '@sideway/address': [ '4.1.5' ],
14 silly audit   '@sideway/formula': [ '3.0.1' ],
14 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
14 silly audit   '@sinclair/typebox': [ '0.27.8' ],
14 silly audit   '@sindresorhus/is': [ '4.6.0', '0.14.0' ],
14 silly audit   '@sinonjs/commons': [ '3.0.1' ],
14 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
14 silly audit   '@szmarczak/http-timer': [ '4.0.6', '1.1.2' ],
14 silly audit   '@trysound/sax': [ '0.2.0' ],
14 silly audit   '@types/babel__core': [ '7.20.5' ],
14 silly audit   '@types/babel__generator': [ '7.27.0' ],
14 silly audit   '@types/babel__template': [ '7.4.4' ],
14 silly audit   '@types/babel__traverse': [ '7.28.0' ],
14 silly audit   '@types/body-parser': [ '1.19.6' ],
14 silly audit   '@types/bonjour': [ '3.5.13' ],
14 silly audit   '@types/cacheable-request': [ '6.0.3' ],
14 silly audit   '@types/connect': [ '3.4.38' ],
14 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
14 silly audit   '@types/eslint': [ '9.6.1' ],
14 silly audit   '@types/eslint-scope': [ '3.7.7' ],
14 silly audit   '@types/estree': [ '1.0.8' ],
14 silly audit   '@types/express': [ '4.17.25' ],
